|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1180 | 3.3333333333333335 |  0.7302967433402214 |           3.0 |          2 |          5 |           21 |            3 |  1.0738313231858438 |   289.3809523809524 |   171.5816062958021 |   -0.08114148431657348 |  0.6377813762763328 |  0.5116893555647881 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1181 |  3.426470588235294 |  0.6194589201960767 |           3.0 |          2 |          5 |          204 |            3 |  0.9350683032395665 |  351.22058823529414 |  155.11665836432698 |    0.11154139432851057 |  0.5249145149452658 |  0.4389237936206834 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1182 |  3.880952380952381 |  0.7976586506810487 |           4.0 |          0 |          5 |           84 |            5 |  1.0591784202658063 |   442.2142857142857 |  174.54436874597081 |     0.4475973144099501 |  0.5754048560278756 |  0.5920892221484367 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1183 | 3.7279411764705883 |  0.8560625778848773 |           4.0 |          1 |          5 |          136 |            4 |  1.2273419168861275 |   334.2720588235294 |  184.58584139401714 |    0.48091257985689806 |  0.7160787280747096 |  0.7120339506706256 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1184 |   3.77807486631016 |   0.861105053957445 |           4.0 |          1 |          5 |          374 |            4 |    1.24376713497713 |  301.24598930481284 |   162.5869234952369 |     0.4121347745879258 |  0.8184267696733994 |  0.7544772108411608 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1185 |  3.099644128113879 |   0.880766639299479 |           3.0 |          0 |          5 |          281 |            5 |  1.2388587807434255 |    323.135231316726 |  153.71563333926937 |    -0.1467053516790122 |    0.95133721802608 |  0.7256185177617701 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1186 |  3.491764705882353 |   1.253505628068914 |           4.0 |          0 |          5 |          425 |            5 |  1.5501457193011505 |   279.5882352941176 |  162.75180013189063 |    0.14337400805573536 |   1.028679128205951 |  0.8534041069946009 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1187 |  3.505434782608696 |  0.6684585758816379 |           4.0 |          2 |          5 |          368 |            3 |  1.0133616718994256 |   286.8695652173913 |  160.10051116753104 |      0.262495118008183 |  0.5506545016516494 | 0.49317917300566927 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
